ndvi_t1,ndvi_t2,ndvi_t3,ndvi_t4,ndvi_t5,ndwi_t1,ndwi_t2,ndwi_t3,ndwi_t4,ndwi_t5,texture_contrast,texture_homogeneity,texture_energy,crop_label
0.5748357076505617,0.5430867849414408,0.5823844269050347,0.6261514928204013,0.5382923312638332,0.14063452172203278,0.21316851262029565,0.18069738916611636,0.1312210245626019,0.1717024017434386,0.24545997376568052,0.24672360788274705,0.3433937943676302,Wheat
0.41937254936532,0.5975184841198452,0.5908222540475664,0.473806200119207,0.5285976967911883,0.12030372651523309,0.1218662479317037,0.06441517375695041,0.12482100156302996,0.17390881867650432,0.5113875507308893,0.573931655089634,0.13716033017599819,Wheat
0.49245032112888487,0.5687849009172836,0.5199680655040598,0.5354153125103362,0.5199146693885301,0.22409112738035752,0.14946011101048265,0.10769156284176398,0.18290179648412755,0.10116625400115911,0.34936886087152874,0.5160544169422486,0.5373682234746238,Wheat
0.5609319158026932,0.5940880519474305,0.49954573285674464,0.47083528932315566,0.5886850208416842,0.12847433353348162,0.09613287610554615,0.11477634935811573,0.10477790781273733,0.15537715530512086,0.7417575846032317,0.15964051494381667,0.8895095492804138,Wheat
0.5161538999847021,0.5805838144420434,0.6015499761247975,0.5965640059558099,0.5080391238388681,0.13763150496595142,0.16325053725614255,0.18902180508489436,0.13083303048618838,0.14257364093344732,0.34878585737252976,0.36014665762139764,0.6836849426704512,Wheat
0.5917397709615214,0.5648280692164486,0.4981085061742259,0.5462098127485908,0.5986481766877895,0.18182381855583768,0.20981737011533894,0.1635272500797328,0.2848918501450669,0.11318436779730495,0.44203281468683975,0.12033530139527615,0.18631314159464357,Wheat
0.5543523534119086,0.5350496324767067,0.5545880388267752,0.4506215542699554,0.5390164056081245,0.16428450286046986,0.20911576178966063,0.1292691912690541,0.11766025588427248,0.12992971825661853,0.8437581218740585,0.7464963036515336,0.6067230052083388,Wheat
0.562855843502814,0.5657256447931587,0.6185931066774889,0.5587776646977417,0.5345355726777712,0.176925020110959,0.13973479269229783,0.13528697103468953,0.20094934480558224,0.13832189316697518,0.7885844666050748,0.10556170442495257,0.5085978420620526,Wheat
0.4792314628974793,0.5289677338617321,0.5328642741736616,0.5098861365389191,0.5419357144166996,0.16616203427258153,0.2254474360484212,0.15698311251327354,0.16030201562891055,0.1470221633693533,0.869957835953689,0.3014258366602913,0.49779880471390836,Wheat
0.4963734082782172,0.5003706910298406,0.5551173841274833,0.5283695359725994,0.5170408848781761,0.1501574921772561,0.16911016397734108,0.13963885421044436,0.127011631695464,0.13314007118640464,0.49156220822205043,0.8885203632884806,0.2936442172092003,Wheat
0.6071411407257511,0.5875966516343387,0.5895515973521523,0.5045306272602631,0.620139715546805,0.09392595748830876,0.1734742837520108,0.23761822503239916,0.11037854699477245,0.1273480908158891,0.13262011324381115,0.5727143545505935,0.642051489473826,Wheat
0.5504572172870069,0.5317230351583729,0.5824543366314554,0.48885632316623473,0.5768168016191033,0.1134123627495489,0.1748219286384694,0.14356250492547745,0.13446942404093543,0.11457950504684605,0.19077881699247126,0.8397548946228502,0.8018714827047848,Wheat
